Title (w/ year),Country,Language,Release_Date
Line of DutyÂ (2019) ,"
Country:
UK
|
USA
","
Language:
English
","
Release Date: 15 November 2019 (USA)
    
See moreÂ Â»
    
"
House ArrestÂ (2019) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 15 November 2019 (India)
    
See moreÂ Â»
    
"
HelenÂ (2019) ,"
Country:
India
","
Language:
Malayalam
","
Release Date: 6 December 2019 (USA)
    
See moreÂ Â»
    
"
Queen & SlimÂ (2019) ,"
Country:
USA
|
Canada
","
Language:
English
","
Release Date: 27 November 2019 (USA)
    
See moreÂ Â»
    
"
Dark WatersÂ (2019) ,"
Country:
USA
","
Language:
English
|
Korean
","
Release Date: 6 December 2019 (USA)
    
See moreÂ Â»
    
"
Lady and the TrampÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 12 November 2019 (USA)
    
See moreÂ Â»
    
"
Charlie's AngelsÂ (2019) ,"
Country:
Germany
|
USA
","
Language:
English
|
French
|
Portuguese
|
German
|
Turkish
","
Release Date: 15 November 2019 (USA)
    
See moreÂ Â»
    
"
Android Kunjappan Ver 5.25Â (2019) ,"
Country:
India
","
Language:
Malayalam
","
Release Date: 22 November 2019 (USA)
    
See moreÂ Â»
    
"
Dveselu putenisÂ (2019) ,"
Country:
Latvia
","
Language:
Latvian
","
Release Date: 8 November 2019 (Latvia)
    
See moreÂ Â»
    
"
The Good LiarÂ (2019) ,"
Country:
UK
|
Germany
|
USA
","
Language:
English
|
German
|
Russian
|
French
|
Spanish
","
Release Date: 15 November 2019 (USA)
    
See moreÂ Â»
    
"
NoelleÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 12 November 2019 (USA)
    
See moreÂ Â»
    
"
KlausÂ (2019) ,"
Country:
Spain
|
UK
","
Language:
English
|
Saami
","
Release Date: 15 November 2019 (USA)
    
See moreÂ Â»
    
"
Let It SnowÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 8 November 2019 (USA)
    
See moreÂ Â»
    
"
BalaÂ (2019) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 7 November 2019 (USA)
    
See moreÂ Â»
    
"
Playing with FireÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 8 November 2019 (USA)
    
See moreÂ Â»
    
"
Last ChristmasÂ (2019) ,"
Country:
UK
|
USA
","
Language:
English
|
Serbo-Croatian
|
Mandarin
|
French
","
Release Date: 8 November 2019 (USA)
    
See moreÂ Â»
    
"
Recep Ivedik 6Â (2019) ,"
Country:
Turkey
","
Language:
Turkish
","
Release Date: 8 November 2019 (Turkey)
    
See moreÂ Â»
    
"
Frozen IIÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 22 November 2019 (USA)
    
See moreÂ Â»
    
"
PrimalÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 8 November 2019 (USA)
    
See moreÂ Â»
    
"
Holiday in the WildÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 1 November 2019 (USA)
    
See moreÂ Â»
    
"
DriveÂ (2019) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 1 November 2019 (USA)
    
See moreÂ Â»
    
"
Arctic DogsÂ (2019) ,"
Country:
India
|
UK
|
China
|
Canada
|
Japan
|
South Korea
|
USA
","
Language:
English
|
Korean
","
Release Date: 1 November 2019 (USA)
    
See moreÂ Â»
    
"
Ujda ChamanÂ (2019) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 1 November 2019 (USA)
    
See moreÂ Â»
    
"
BadlandÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 1 November 2019 (Canada)
    
See moreÂ Â»
    
"
Drakulics elvtÃ¡rsÂ (2019) ,"
Country:
Hungary
","
Language:
Hungarian
|
Vietnamese
|
Russian
","
Release Date: 31 October 2019 (Hungary)
    
See moreÂ Â»
    
"
L'uomo del labirintoÂ (2019) ,"
Country:
Italy
","
Language:
Italian
","
Release Date: 30 October 2019 (Italy)
    
See moreÂ Â»
    
"
Doctor SleepÂ (2019) ,"
Country:
USA
|
Canada
","
Language:
English
","
Release Date: 8 November 2019 (USA)
    
See moreÂ Â»
    
"
The NomadsÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 27 October 2019 (USA)
    
See moreÂ Â»
    
"
Cinayet SÃ¼sÃ¼Â (2019) ,"
Country:
Turkey
","
Language:
Turkish
","
Release Date: 25 October 2019 (Turkey)
    
See moreÂ Â»
    
"
Better DaysÂ (2019) ,"
Country:
China
","
Language:
Mandarin
|
English
","
Release Date: 25 October 2019 (China)
    
See moreÂ Â»
    
"
Made in ChinaÂ (2019) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 25 October 2019 (USA)
    
See moreÂ Â»
    
"
Twin Murders: The Silence of the White CityÂ (2019) ,"
Country:
Spain
","
Language:
Spanish
","
Release Date: 6 March 2020 (USA)
    
See moreÂ Â»
    
"
Housefull 4Â (2019) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 25 October 2019 (USA)
    
See moreÂ Â»
    
"
FunhouseÂ (2019) ,"
Country:
Sweden
|
Canada
","
Language:
English
","
Release Date: 25 September 2020 (Sweden)
    
See moreÂ Â»
    
"
A Night of Horror: Nightmare RadioÂ (2019) ,"
Country:
Argentina
|
New Zealand
|
UK
","
Language:
English
","
Release Date: 25 October 2019 (UK)
    
See moreÂ Â»
    
"
KaithiÂ (2019) ,"
Country:
India
","
Language:
Tamil
","
Release Date: 24 October 2019 (USA)
    
See moreÂ Â»
    
"
BigilÂ (2019) ,"
Country:
India
","
Language:
Tamil
|
Telugu
","
Release Date: 24 October 2019 (USA)
    
See moreÂ Â»
    
"
RattlesnakeÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 25 October 2019 (USA)
    
See moreÂ Â»
    
"
MidwayÂ (2019) ,"
Country:
China
|
Hong Kong
|
Canada
|
USA
","
Language:
English
|
Japanese
|
Mandarin
","
Release Date: 8 November 2019 (USA)
    
See moreÂ Â»
    
"
CountdownÂ (2019) ,"
Country:
USA
","
Language:
English
|
Latin
","
Release Date: 25 October 2019 (USA)
    
See moreÂ Â»
    
"
TorpedoÂ (2019) ,"
Country:
Belgium
","
Language:
Dutch
|
English
|
German
","
Release Date: 19 May 2020 (USA)
    
See moreÂ Â»
    
"
The Mandela EffectÂ (2019) ,"
Country:
USA
","
Language:
English
|
Spanish
","
Release Date: 6 December 2019 (USA)
    
See moreÂ Â»
    
"
Terminator: Dark FateÂ (2019) ,"
Country:
China
|
Spain
|
Hungary
|
USA
","
Language:
English
|
Spanish
","
Release Date: 1 November 2019 (USA)
    
See moreÂ Â»
    
"
Kim Ji-young: Born 1982Â (2019) ,"
Country:
South Korea
","
Language:
Korean
","
Release Date: 23 October 2019 (South Korea)
    
See moreÂ Â»
    
"
Das perfekte GeheimnisÂ (2019) ,"
Country:
Germany
","
Language:
German
","
Release Date: 31 October 2019 (Germany)
    
See moreÂ Â»
    
"
The Last Full MeasureÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 24 January 2020 (USA)
    
See moreÂ Â»
    
"
Laal KaptaanÂ (2019) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 18 October 2019 (USA)
    
See moreÂ Â»
    
"
Kill ChainÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 18 October 2019 (USA)
    
See moreÂ Â»
    
"
Karakomik Filmler: 2 AradaÂ (2019) ,"
Country:
Turkey
","
Language:
Turkish
","
Release Date: 18 October 2019 (Turkey)
    
See moreÂ Â»
    
"
EliÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 18 October 2019 (USA)
    
See moreÂ Â»
    
"
SafeÂ (2019) ,"
Country:
India
","
Language:
Malayalam
","
Release Date: 18 October 2019 (India)
    
See moreÂ Â»
    
"
ImpetigoreÂ (2019) ,"
Country:
Indonesia
|
South Korea
","
Language:
Indonesian
","
Release Date: 17 October 2019 (Indonesia)
    
See moreÂ Â»
    
"
Karakomik Filmler: KaÃ§amakÂ (2019) ,"
Country:
Turkey
","
Language:
Turkish
|
English
","
Release Date: 18 October 2019 (Turkey)
    
See moreÂ Â»
    
"
Saand Ki AankhÂ (2019) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 25 October 2019 (USA)
    
See moreÂ Â»
    
"
The Jesus RollsÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 17 October 2019 (Italy)
    
See moreÂ Â»
    
"
Maleficent: Mistress of EvilÂ (2019) ,"
Country:
USA
|
UK
|
Canada
","
Language:
English
","
Release Date: 18 October 2019 (USA)
    
See moreÂ Â»
    
"
Jay and Silent Bob RebootÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 29 November 2019 (Ireland)
    
See moreÂ Â»
    
"
The Man Without GravityÂ (2019) ,"
Country:
Italy
|
Belgium
","
Language:
Italian
|
English
|
French
","
Release Date: 1 November 2019 (USA)
    
See moreÂ Â»
    
"
The Village in the WoodsÂ (2019) ,"
Country:
UK
", ~data not found~ ,"
Release Date: 14 October 2019 (UK)
    
See moreÂ Â»
    
"
Mermaid DownÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 15 October 2019 (Japan)
    
See moreÂ Â»
    
"
BanlieusardsÂ (2019) ,"
Country:
France
","
Language:
French
","
Release Date: 12 October 2019 (USA)
    
See moreÂ Â»
    
"
El Camino: A Breaking Bad MovieÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 11 October 2019 (USA)
    
See moreÂ Â»
    
"
Ai-naki mori de sakebeÂ (2019) ,"
Country:
Japan
","
Language:
Japanese
","
Release Date: 11 October 2019 (USA)
    
See moreÂ Â»
    
"
JexiÂ (2019) ,"
Country:
USA
|
Canada
","
Language:
English
","
Release Date: 11 October 2019 (USA)
    
See moreÂ Â»
    
"
ValhallaÂ (2019) ,"
Country:
Denmark
|
Norway
|
Sweden
|
Iceland
","
Language:
English
|
Danish
","
Release Date: 10 October 2019 (Denmark)
    
See moreÂ Â»
    
"
Earthquake BirdÂ (2019) ,"
Country:
UK
|
Japan
|
USA
","
Language:
English
|
Japanese
","
Release Date: 15 November 2019 (USA)
    
See moreÂ Â»
    
"
The Rising HawkÂ (2019) ,"
Country:
Ukraine
|
USA
","
Language:
English
|
Mongolian
","
Release Date: 10 October 2019 (Ukraine)
    
See moreÂ Â»
    
"
The Legacy of the BonesÂ (2019) ,"
Country:
Spain
|
Germany
","
Language:
Spanish
|
English
|
Basque
","
Release Date: 5 December 2019 (Spain)
    
See moreÂ Â»
    
"
The Addams FamilyÂ (2019) ,"
Country:
Canada
|
USA
","
Language:
English
|
Spanish
|
Italian
|
French
","
Release Date: 11 October 2019 (USA)
    
See moreÂ Â»
    
"
Yedinci Kogustaki MucizeÂ (2019) ,"
Country:
Turkey
","
Language:
Turkish
","
Release Date: 11 October 2019 (Turkey)
    
See moreÂ Â»
    
"
Zombieland: Double TapÂ (2019) ,"
Country:
USA
","
Language:
English
|
Spanish
|
Italian
|
Inuktitut
|
Hindi
","
Release Date: 18 October 2019 (USA)
    
See moreÂ Â»
    
"
TrickÂ (2019) ,"
Country:
USA
", ~data not found~ ,"
Release Date: 18 October 2019 (USA)
    
See moreÂ Â»
    
"
Advantages of Travelling by TrainÂ (2019) ,"
Country:
Spain
|
France
","
Language:
Spanish
|
French
|
English
|
Russian
","
Release Date: 8 November 2019 (Spain)
    
See moreÂ Â»
    
"
Wonder Woman: BloodlinesÂ (2019) ,"
Country:
USA
","
Language:
English
|
German
","
Release Date: 5 October 2019 (USA)
    
See moreÂ Â»
    
"
Semper FiÂ (2019) ,"
Country:
UK
|
USA
","
Language:
English
","
Release Date: 4 October 2019 (USA)
    
See moreÂ Â»
    
"
Code 8Â (2019) ,"
Country:
Canada
","
Language:
English
","
Release Date: 13 December 2019 (USA)
    
See moreÂ Â»
    
"
AsuranÂ (2019) ,"
Country:
India
","
Language:
Tamil
","
Release Date: 3 October 2019 (USA)
    
See moreÂ Â»
    
"
AxoneÂ (2019) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 12 June 2020 (India)
    
See moreÂ Â»
    
"
WarÂ (2019) ,"
Country:
India
","
Language:
Hindi
|
Tamil
|
Telugu
|
Spanish
|
French
|
Russian
|
English
|
Japanese
|
Hebrew
|
Arabic
","
Release Date: 2 October 2019 (USA)
    
See moreÂ Â»
    
"
GumnaamiÂ (2019) ,"
Country:
India
","
Language:
Bengali
|
Hindi
","
Release Date: 2 October 2019 (India)
    
See moreÂ Â»
    
"
Doom: AnnihilationÂ (2019) ,"
Country:
USA
","
Language:
English
|
French
","
Release Date: 1 October 2019 (USA)
    
See moreÂ Â»
    
"
Art of the DeadÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 4 October 2019 (USA)
    
See moreÂ Â»
    
"
JhalkiÂ (2019) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 14 November 2019 (India)
    
See moreÂ Â»
    
"
SeventeenÂ (2019) ,"
Country:
Spain
","
Language:
Spanish
","
Release Date: 18 October 2019 (Spain)
    
See moreÂ Â»
    
"
10 Minutes GoneÂ (2019) ,"
Country:
Canada
|
USA
","
Language:
English
","
Release Date: 27 September 2019 (USA)
    
See moreÂ Â»
    
"
Little BabyÂ (2019) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 27 September 2019 (India)
    
See moreÂ Â»
    
"
Sye Raa Narasimha ReddyÂ (2019) ,"
Country:
India
","
Language:
Telugu
","
Release Date: 2 October 2019 (USA)
    
See moreÂ Â»
    
"
The IrishmanÂ (2019) ,"
Country:
USA
","
Language:
English
|
Italian
|
Latin
|
Spanish
|
German
","
Release Date: 27 November 2019 (USA)
    
See moreÂ Â»
    
"
A Shaun the Sheep Movie: FarmageddonÂ (2019) ,"
Country:
UK
|
France
|
Belgium
|
USA
|
China
","
Language:
English
","
Release Date: 14 February 2020 (USA)
    
See moreÂ Â»
    
"
GeroyÂ (2019) ,"
Country:
Russia
","
Language:
Russian
","
Release Date: 26 September 2019 (Russia)
    
See moreÂ Â»
    
"
21 BridgesÂ (2019) ,"
Country:
China
|
USA
","
Language:
English
","
Release Date: 22 November 2019 (USA)
    
See moreÂ Â»
    
"
The DawnÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 2 June 2020 (South Africa)
    
See moreÂ Â»
    
"
Gemini ManÂ (2019) ,"
Country:
China
|
USA
|
India
","
Language:
English
|
French
","
Release Date: 11 October 2019 (USA)
    
See moreÂ Â»
    
"
Inside Man: Most WantedÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 24 September 2019 (USA)
    
See moreÂ Â»
    
"
"My People, My CountryÂ (2019) ","
Country:
China
","
Language:
Mandarin
|
Cantonese
|
English
|
Shanghainese
","
Release Date: 1 October 2019 (USA)
    
See moreÂ Â»
    
"
The Endless TrenchÂ (2019) ,"
Country:
Spain
|
France
|
Canada
","
Language:
Spanish
","
Release Date: 28 February 2020 (USA)
    
See moreÂ Â»
    
"
FracturedÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 11 October 2019 (USA)
    
See moreÂ Â»
    
"
VFWÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 14 February 2020 (USA)
    
See moreÂ Â»
    
"
In the Shadow of the MoonÂ (2019) ,"
Country:
USA
|
Canada
","
Language:
English
","
Release Date: 27 September 2019 (USA)
    
See moreÂ Â»
    
"
Black and BlueÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 25 October 2019 (USA)
    
See moreÂ Â»
    
"
The CaptainÂ (2019) ,"
Country:
China
","
Language:
Mandarin
|
Tibetan
|
Chinese
","
Release Date: 30 September 2019 (China)
    
See moreÂ Â»
    
"
Between Two Ferns: The MovieÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 20 September 2019 (USA)
    
See moreÂ Â»
    
"
QuickÂ (2019) ,"
Country:
Sweden
","
Language:
Swedish
","
Release Date: 20 September 2019 (Sweden)
    
See moreÂ Â»
    
"
PrassthanamÂ (2019) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 20 September 2019 (USA)
    
See moreÂ Â»
    
"
KaappaanÂ (2019) ,"
Country:
India
","
Language:
Tamil
|
Telugu
","
Release Date: 20 September 2019 (USA)
    
See moreÂ Â»
    
"
The Zoya FactorÂ (2019) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 20 September 2019 (USA)
    
See moreÂ Â»
    
"
In the Tall GrassÂ (2019) ,"
Country:
Canada
|
USA
","
Language:
English
","
Release Date: 4 October 2019 (USA)
    
See moreÂ Â»
    
"
FanxiaoÂ (2019) ,"
Country:
Taiwan
","
Language:
Mandarin
","
Release Date: 20 September 2019 (Taiwan)
    
See moreÂ Â»
    
"
